,True Occupancy
14920,0.583
14921,0.583
14922,0.583
14923,0.583
14924,0.583
14925,0.583
14926,0.583
14927,0.583
14928,0.583
14929,0.583
14930,0.583
14931,0.583
14932,0.583
14933,0.583
14934,0.583
14935,0.583
14936,0.583
14937,0.583
14938,0.583
14939,0.583
14940,0.583
14941,0.583
14942,0.583
14943,0.583
14944,0.583
14945,0.583
14946,0.583
14947,0.583
14948,0.583
14949,0.583
14950,0.583
14951,0.667
14952,0.667
14953,0.667
14954,0.667
14955,0.667
14956,0.667
14957,0.667
14958,0.667
14959,0.667
14960,0.667
14961,0.667
14962,0.667
14963,0.667
14964,0.667
14965,0.667
14966,0.667
14967,0.667
14968,0.75
14969,0.75
14970,0.833
14971,0.833
14972,0.833
14973,0.833
14974,0.833
14975,0.833
14976,0.833
14977,0.833
14978,0.833
14979,0.833
14980,0.833
14981,0.917
14982,0.917
14983,0.917
14984,0.917
14985,0.917
14986,0.917
14987,0.917
14988,0.917
14989,0.917
14990,0.917
14991,0.917
14992,0.917
14993,0.917
14994,0.917
14995,0.917
14996,0.917
14997,0.917
14998,0.917
14999,0.917
15000,0.917
15001,0.917
15002,0.917
15003,0.917
15004,0.917
15005,0.917
15006,0.917
15007,0.917
15008,0.917
15009,0.917
15010,0.917
15011,0.917
15012,0.917
15013,0.917
15014,0.917
15015,0.917
15016,0.917
15017,0.917
15018,0.917
15019,0.917
15020,0.917
15021,0.917
15022,0.917
15023,0.917
15024,0.917
15025,0.917
15026,0.917
15027,0.917
15028,0.917
15029,0.917
15030,0.917
15031,0.917
15032,0.917
15033,0.917
15034,0.917
15035,0.917
15036,0.917
15037,0.917
15038,0.917
15039,0.917
15040,0.917
15041,0.917
15042,0.917
15043,0.917
15044,0.917
15045,0.917
15046,0.917
15047,0.917
15048,0.917
15049,0.917
15050,0.917
15051,0.917
15052,0.917
15053,0.917
15054,0.917
15055,0.917
15056,0.917
15057,0.917
15058,0.917
15059,0.917
15060,0.917
15061,0.917
15062,0.917
15063,0.917
15064,0.917
15065,0.917
15066,0.917
15067,0.917
15068,0.917
15069,0.917
15070,0.917
15071,0.917
15072,0.917
15073,0.917
15074,0.917
15075,0.917
15076,0.917
15077,0.917
15078,0.917
15079,0.917
15080,0.917
15081,0.917
15082,0.833
15083,0.833
15084,0.833
15085,0.833
15086,0.833
15087,0.833
15088,0.833
15089,0.833
15090,0.833
15091,0.833
15092,0.833
15093,0.833
15094,0.833
15095,0.833
15096,0.833
15097,0.833
15098,0.833
15099,0.833
15100,0.833
15101,0.833
15102,0.833
15103,0.833
15104,0.833
15105,0.833
15106,0.833
15107,0.833
15108,0.833
15109,0.833
15110,0.833
15111,0.833
15112,0.833
15113,0.833
15114,0.833
15115,0.833
15116,0.833
15117,0.833
15118,0.833
15119,0.833
15120,0.625
15121,0.625
15122,0.625
15123,0.625
15124,0.625
15125,0.625
15126,0.625
15127,0.625
15128,0.625
15129,0.625
15130,0.625
15131,0.625
15132,0.625
15133,0.625
15134,0.625
15135,0.625
15136,0.625
15137,0.625
15138,0.625
15139,0.625
15140,0.625
15141,0.625
15142,0.625
15143,0.625
15144,0.625
15145,0.625
15146,0.625
15147,0.625
15148,0.625
15149,0.625
15150,0.625
15151,0.625
15152,0.625
15153,0.625
15154,0.625
15155,0.625
15156,0.625
15157,0.625
15158,0.625
15159,0.625
15160,0.625
15161,0.625
15162,0.5
15163,0.5
15164,0.5
15165,0.5
15166,0.5
15167,0.5
15168,0.5
15169,0.5
15170,0.5
15171,0.5
15172,0.5
15173,0.5
15174,0.5
15175,0.5
15176,0.5
15177,0.5
15178,0.5
15179,0.5
15180,0.5
15181,0.5
15182,0.5
15183,0.625
15184,0.5
15185,0.5
15186,0.5
15187,0.5
15188,0.5
15189,0.625
15190,0.625
15191,0.625
15192,0.625
15193,0.625
15194,0.625
15195,0.625
15196,0.625
15197,0.75
15198,0.75
15199,0.75
15200,0.75
15201,0.75
15202,0.75
15203,0.75
15204,0.75
15205,0.75
15206,0.75
15207,0.75
15208,0.75
15209,0.75
15210,0.75
15211,0.75
15212,0.75
15213,0.75
15214,0.75
15215,0.75
15216,0.75
15217,0.75
15218,0.75
15219,0.75
15220,0.75
15221,0.75
15222,0.75
15223,0.75
15224,0.75
15225,0.75
15226,0.75
15227,0.75
15228,0.75
15229,0.75
15230,0.75
15231,0.75
15232,0.75
15233,0.75
15234,0.75
15235,0.75
15236,0.75
15237,0.75
15238,0.75
15239,0.75
15240,0.75
15241,0.75
15242,0.75
15243,0.75
15244,0.75
15245,0.75
15246,0.875
15247,0.875
15248,0.875
15249,0.875
15250,0.875
15251,0.875
15252,0.875
15253,0.875
15254,0.875
15255,0.875
15256,0.875
15257,1.0
15258,1.0
15259,1.0
15260,1.0
15261,1.0
15262,1.0
15263,1.0
15264,1.0
15265,1.0
15266,1.0
15267,1.0
15268,0.875
15269,0.875
15270,0.875
15271,0.875
15272,0.875
15273,0.875
15274,0.875
15275,0.875
15276,0.875
15277,0.875
15278,0.875
15279,0.875
15280,0.875
15281,0.875
15282,0.875
15283,0.875
15284,0.75
15285,0.75
15286,0.75
15287,0.75
15288,0.75
15289,0.75
15290,0.75
15291,0.75
15292,0.75
15293,0.75
15294,0.75
15295,0.75
15296,0.75
15297,0.75
15298,0.75
15299,0.75
15300,0.75
15301,0.75
15302,0.75
15303,0.75
15304,0.75
15305,0.75
15306,0.75
15307,0.75
15308,0.875
15309,1.0
15310,1.0
15311,1.0
15312,1.0
15313,1.0
15314,1.0
15315,1.0
15316,1.0
15317,1.0
15318,1.0
15319,0.875
15320,1.0
15321,0.875
15322,0.875
15323,0.875
15324,0.875
15325,0.875
15326,0.875
15327,0.875
15328,1.0
15329,1.0
15330,1.0
15331,1.0
15332,1.0
15333,1.0
15334,1.0
15335,1.0
15336,1.0
15337,1.0
15338,1.0
15339,1.0
15340,1.0
15341,1.0
15342,1.0
15343,1.0
15344,1.0
15345,1.0
15346,1.0
15347,1.0
15348,1.0
15349,1.0
15350,1.0
15351,1.0
15352,1.0
15353,1.0
15354,1.0
15355,0.875
15356,0.875
15357,0.875
15358,0.875
15359,0.875
15360,0.75
15361,0.75
15362,0.75
15363,0.75
15364,0.75
15365,0.75
15366,0.75
15367,0.75
15368,0.75
15369,0.75
15370,0.875
15371,0.875
15372,0.875
15373,0.875
15374,0.875
15375,0.875
15376,0.875
15377,0.875
15378,0.75
15379,0.75
15380,0.75
15381,0.75
15382,0.75
15383,0.75
15384,0.75
15385,0.75
15386,0.75
15387,0.75
15388,0.75
15389,0.75
15390,0.75
15391,0.75
15392,0.75
15393,0.75
15394,0.75
15395,0.75
15396,0.75
15397,0.75
15398,0.75
15399,0.75
15400,0.75
15401,0.75
15402,0.75
15403,0.75
15404,0.75
15405,0.75
15406,0.75
15407,0.75
15408,0.75
15409,0.75
15410,0.75
15411,0.75
15412,0.75
15413,0.75
15414,0.75
15415,0.75
15416,0.75
15417,0.75
15418,0.75
15419,0.75
15420,0.75
15421,0.875
15422,0.875
15423,0.875
15424,0.875
15425,0.875
15426,0.875
15427,0.875
15428,0.75
15429,0.75
15430,0.75
15431,0.75
15432,0.75
15433,0.625
15434,0.625
15435,0.625
15436,0.625
15437,0.625
15438,0.625
15439,0.625
15440,0.625
15441,0.875
15442,0.875
15443,0.875
15444,0.875
15445,0.875
15446,0.875
15447,1.0
15448,1.0
15449,1.0
15450,1.0
15451,1.0
15452,1.0
15453,1.0
15454,1.0
15455,1.0
15456,1.0
15457,1.0
15458,1.0
15459,1.0
15460,1.0
15461,1.0
15462,1.0
15463,1.0
15464,1.0
15465,1.0
15466,1.0
15467,1.0
15468,1.0
15469,1.0
15470,1.0
15471,1.0
15472,1.0
15473,1.0
15474,1.0
15475,1.0
15476,1.0
15477,1.0
15478,1.0
15479,1.0
15480,1.0
15481,1.0
15482,1.0
15483,1.0
15484,1.0
15485,1.0
15486,1.0
15487,1.0
15488,1.0
15489,1.0
15490,1.0
15491,1.0
15492,1.0
15493,1.0
15494,1.0
15495,1.0
15496,1.0
15497,1.0
15498,1.0
15499,1.0
15500,1.0
15501,1.0
15502,1.0
15503,1.0
15504,1.0
15505,1.0
15506,1.0
15507,1.0
15508,1.0
15509,1.0
15510,1.0
15511,1.0
15512,1.0
15513,1.0
15514,1.0
15515,1.0
15516,1.0
15517,1.0
15518,1.0
15519,0.875
15520,0.875
15521,0.875
15522,0.875
15523,0.875
15524,0.875
15525,0.875
15526,0.875
15527,0.875
15528,0.875
15529,0.875
15530,0.875
15531,1.0
15532,1.0
15533,0.875
15534,0.75
15535,0.75
15536,0.625
15537,0.625
15538,0.625
15539,0.625
15540,0.625
15541,0.625
15542,0.625
15543,0.625
15544,0.625
15545,0.625
15546,0.625
15547,0.625
15548,0.625
15549,0.625
15550,0.625
15551,0.625
15552,0.625
15553,0.625
15554,0.625
15555,0.75
15556,0.75
15557,0.625
15558,0.625
15559,0.625
15560,0.875
15561,0.875
15562,0.875
15563,0.875
15564,0.875
15565,0.875
15566,0.875
15567,0.875
15568,0.875
15569,0.875
15570,0.875
15571,0.875
15572,0.875
15573,0.875
15574,0.875
15575,0.875
15576,1.0
15577,1.0
15578,1.0
15579,1.0
15580,1.0
15581,1.0
15582,1.0
15583,1.0
15584,1.0
15585,1.0
15586,1.0
15587,1.0
15588,1.0
15589,1.0
15590,1.0
15591,0.875
15592,1.0
15593,1.0
15594,1.0
15595,1.0
15596,1.0
15597,1.0
15598,1.0
15599,1.0
15600,1.0
15601,1.0
15602,1.0
15603,1.0
15604,1.0
15605,1.0
15606,1.0
15607,1.0
15608,1.0
15609,1.0
15610,1.0
15611,1.0
15612,1.0
15613,1.0
15614,1.0
15615,1.0
15616,1.0
15617,1.0
15618,1.0
15619,0.875
15620,0.875
15621,0.875
15622,0.875
15623,0.875
15624,0.875
15625,0.875
15626,0.875
15627,0.875
15628,0.875
15629,0.875
15630,0.875
15631,0.875
15632,0.875
15633,0.875
15634,0.875
15635,0.875
15636,0.875
15637,0.875
15638,0.875
15639,0.875
15640,0.875
15641,0.875
15642,0.875
15643,0.875
15644,0.875
15645,0.875
15646,0.875
15647,0.875
15648,0.875
15649,0.875
15650,0.875
15651,0.875
15652,0.875
15653,0.875
15654,0.875
15655,0.875
15656,0.875
15657,0.875
15658,0.75
15659,0.75
15660,0.625
15661,0.625
15662,0.5
15663,0.5
15664,0.5
15665,0.5
15666,0.5
15667,0.5
15668,0.5
15669,0.5
15670,0.5
15671,0.5
15672,0.5
15673,0.5
15674,0.5
15675,0.5
15676,0.5
15677,0.5
15678,0.5
15679,0.5
15680,0.5
15681,0.5
15682,0.5
15683,0.5
15684,0.5
15685,0.5
15686,0.5
15687,0.5
15688,0.625
15689,0.75
15690,0.75
15691,0.75
15692,0.75
15693,0.75
15694,0.875
15695,0.875
15696,0.875
15697,0.875
15698,0.875
15699,0.875
15700,0.875
15701,0.875
15702,0.875
15703,0.875
15704,0.875
15705,0.875
15706,0.875
15707,0.875
15708,0.875
15709,0.875
15710,0.875
15711,0.875
15712,0.875
15713,0.875
15714,0.875
15715,0.875
15716,0.875
15717,0.875
15718,0.875
15719,0.875
15720,0.875
15721,0.875
15722,0.875
15723,0.875
15724,0.75
15725,0.75
15726,0.875
15727,0.875
15728,0.875
15729,0.875
15730,0.875
15731,0.875
15732,0.875
15733,0.875
15734,0.875
15735,0.875
15736,0.875
15737,0.875
15738,0.875
15739,0.875
15740,0.875
15741,0.875
15742,0.875
15743,0.875
15744,0.875
15745,0.875
15746,0.875
15747,0.875
15748,0.875
15749,0.875
15750,0.875
15751,0.875
15752,0.875
15753,0.875
15754,0.875
15755,0.875
15756,0.875
15757,0.875
15758,0.875
15759,0.75
15760,0.75
15761,0.75
15762,0.75
15763,0.75
15764,0.75
15765,0.75
15766,0.75
15767,0.75
15768,0.75
15769,0.75
15770,0.75
15771,0.75
15772,0.75
15773,0.75
15774,0.75
15775,0.625
15776,0.625
15777,0.625
15778,0.625
15779,0.625
15780,0.625
15781,0.625
15782,0.625
15783,0.625
15784,0.625
15785,0.625
15786,0.625
15787,0.625
15788,0.625
15789,0.625
15790,0.75
15791,0.75
15792,0.75
15793,0.75
15794,0.75
15795,0.75
15796,0.75
15797,0.75
15798,0.875
15799,0.875
15800,0.875
15801,0.875
15802,0.875
15803,0.875
15804,0.875
15805,0.875
15806,0.875
15807,0.875
15808,0.875
15809,0.875
15810,0.875
15811,0.875
15812,0.875
15813,0.875
15814,0.875
15815,0.875
15816,0.875
15817,0.875
15818,0.875
15819,0.875
15820,1.0
15821,1.0
15822,1.0
15823,1.0
15824,1.0
15825,1.0
15826,1.0
15827,1.0
15828,1.0
15829,1.0
15830,1.0
15831,1.0
15832,1.0
15833,1.0
15834,1.0
15835,1.0
15836,1.0
15837,1.0
15838,1.0
15839,1.0
15840,0.5
15841,0.5
15842,0.5
15843,0.5
15844,0.5
15845,0.5
15846,0.5
15847,0.5
15848,0.5
15849,0.5
15850,0.5
15851,0.5
15852,0.5
15853,0.5
15854,0.5
15855,0.5
15856,0.5
15857,0.5
15858,0.5
15859,0.5
15860,0.5
15861,0.5
15862,0.5
15863,0.5
15864,0.5
15865,0.5
15866,0.5
15867,0.5
15868,0.625
15869,0.625
15870,0.625
15871,0.625
15872,0.625
15873,0.625
15874,0.625
15875,0.625
15876,0.625
15877,0.625
15878,0.625
15879,0.625
15880,0.625
15881,0.625
15882,0.625
15883,0.625
15884,0.625
15885,0.625
15886,0.625
15887,0.625
15888,0.625
15889,0.625
15890,0.625
15891,0.625
15892,0.625
15893,0.625
15894,0.625
15895,0.625
15896,0.625
15897,0.625
15898,0.625
15899,0.625
15900,0.625
15901,0.625
15902,0.625
15903,0.625
15904,0.625
15905,0.625
15906,0.625
15907,0.625
15908,0.625
15909,0.625
15910,0.625
15911,0.625
15912,0.625
15913,0.625
15914,0.625
15915,0.625
15916,0.625
15917,0.625
15918,0.625
15919,0.625
15920,0.625
15921,0.625
15922,0.625
15923,0.625
15924,0.625
15925,0.625
15926,0.625
15927,0.625
15928,0.625
15929,0.625
15930,0.625
15931,0.625
15932,0.625
15933,0.625
15934,0.625
15935,0.625
15936,0.625
15937,0.625
15938,0.625
15939,0.625
15940,0.625
15941,0.625
15942,0.625
15943,0.625
15944,0.75
15945,0.75
15946,0.75
15947,0.75
15948,0.75
15949,0.75
15950,0.75
15951,0.75
15952,0.75
15953,0.75
15954,0.75
15955,0.75
15956,0.75
15957,0.75
15958,0.875
15959,0.875
15960,0.875
15961,0.875
15962,0.875
15963,0.875
15964,0.875
15965,0.875
15966,0.875
15967,0.875
15968,0.875
15969,0.875
15970,0.875
15971,0.875
15972,0.875
15973,0.875
15974,0.875
15975,0.875
15976,0.875
15977,0.875
15978,0.875
15979,0.875
15980,0.875
15981,0.875
15982,0.75
15983,0.75
15984,0.75
15985,0.875
15986,0.875
15987,0.875
15988,0.875
15989,0.875
15990,0.875
15991,0.875
15992,0.875
15993,0.875
15994,0.875
15995,0.875
15996,0.875
15997,0.875
15998,0.875
15999,0.875
16000,0.875
16001,0.875
16002,0.875
16003,0.875
16004,0.875
16005,0.875
16006,0.875
16007,0.875
16008,0.875
16009,0.875
16010,0.875
16011,0.875
16012,0.875
16013,0.875
16014,0.875
16015,0.875
16016,0.875
16017,0.875
16018,0.75
16019,0.75
16020,0.75
16021,0.75
16022,0.75
16023,0.75
16024,0.75
16025,0.75
16026,0.75
16027,0.75
16028,0.75
16029,0.75
16030,0.75
16031,0.75
16032,0.625
16033,0.625
16034,0.625
16035,0.625
16036,0.625
16037,0.625
16038,0.625
16039,0.75
16040,0.75
16041,0.75
16042,0.75
16043,0.75
16044,0.75
16045,0.75
16046,0.75
16047,0.75
16048,0.75
16049,0.875
16050,0.75
16051,0.75
16052,0.75
16053,0.75
16054,0.75
16055,0.75
16056,0.75
16057,0.75
16058,0.75
16059,0.75
16060,0.75
16061,0.875
16062,0.875
16063,0.875
16064,0.875
16065,0.875
16066,0.875
16067,0.875
16068,0.875
16069,0.875
16070,0.875
16071,0.875
16072,0.875
16073,0.875
16074,0.875
16075,0.875
16076,0.875
16077,0.875
16078,0.875
16079,0.875
16080,0.875
16081,0.75
16082,0.75
16083,0.75
16084,0.75
16085,0.75
16086,0.75
16087,0.75
16088,0.75
16089,0.75
16090,0.75
16091,0.75
16092,0.75
16093,0.75
16094,0.75
16095,0.875
16096,0.875
16097,0.875
16098,0.875
16099,1.0
16100,0.875
16101,0.875
16102,0.875
16103,0.875
16104,0.875
16105,0.875
16106,0.875
16107,0.875
16108,0.875
16109,0.875
16110,0.875
16111,0.875
16112,0.875
16113,0.875
16114,0.875
16115,0.875
16116,0.875
16117,0.875
16118,0.875
16119,0.875
16120,0.875
16121,0.875
16122,0.875
16123,0.875
16124,0.875
16125,0.875
16126,0.875
16127,0.875
16128,0.875
16129,0.875
16130,0.875
16131,0.875
16132,0.875
16133,0.875
16134,0.875
16135,0.875
16136,0.875
16137,0.875
16138,0.875
16139,0.875
16140,0.875
16141,0.875
16142,0.75
16143,0.75
16144,0.75
16145,0.75
16146,0.75
16147,0.75
16148,0.75
16149,0.75
16150,0.875
16151,0.875
16152,0.875
16153,0.875
16154,0.875
16155,0.875
16156,0.875
16157,0.875
16158,0.875
16159,0.875
16160,0.875
16161,0.875
16162,0.875
16163,0.875
16164,0.875
16165,0.875
16166,0.875
16167,0.875
16168,0.875
16169,0.875
16170,0.875
16171,0.875
16172,0.875
16173,0.75
16174,0.75
16175,0.75
16176,0.75
16177,0.75
16178,0.75
16179,0.75
16180,0.75
16181,0.75
16182,0.75
16183,0.75
16184,0.75
16185,0.75
16186,0.75
16187,0.75
16188,0.75
16189,0.75
16190,0.875
16191,0.875
16192,0.875
16193,0.875
16194,0.875
16195,0.875
16196,0.875
16197,0.875
16198,0.875
16199,0.875
16200,0.875
16201,0.875
16202,0.875
16203,0.875
16204,0.875
16205,0.875
16206,0.875
16207,0.875
16208,0.875
16209,0.875
16210,0.875
16211,0.875
16212,0.875
16213,0.875
16214,0.875
16215,0.875
16216,0.875
16217,0.875
16218,0.875
16219,0.75
16220,0.75
16221,0.75
16222,0.75
16223,0.75
16224,0.875
16225,0.875
16226,0.875
16227,0.875
16228,0.875
16229,0.875
16230,0.875
16231,0.875
16232,0.875
16233,0.875
16234,0.875
16235,0.875
16236,0.875
16237,0.875
16238,0.875
16239,0.875
16240,0.875
16241,0.875
16242,0.875
16243,0.875
16244,0.875
16245,0.875
16246,0.875
16247,0.875
16248,0.875
16249,0.875
16250,0.875
16251,0.875
16252,0.875
16253,0.875
16254,0.875
16255,0.875
16256,0.875
16257,0.75
16258,0.75
16259,0.75
16260,0.75
16261,0.75
16262,0.75
16263,0.75
16264,0.75
16265,0.75
16266,0.75
16267,0.75
16268,1.0
16269,1.0
16270,1.0
16271,1.0
16272,1.0
16273,1.0
16274,1.0
16275,1.0
16276,1.0
16277,1.0
16278,1.0
16279,1.0
16280,1.0
16281,1.0
16282,1.0
16283,1.0
16284,1.0
16285,1.0
16286,1.0
16287,1.0
16288,1.0
16289,1.0
16290,1.0
16291,1.0
16292,1.0
16293,1.0
16294,1.0
16295,1.0
16296,1.0
16297,1.0
16298,1.0
16299,1.0
16300,1.0
16301,1.0
16302,1.0
16303,1.0
16304,1.0
16305,1.0
16306,1.0
16307,1.0
16308,1.0
16309,1.0
16310,1.0
16311,1.0
16312,1.0
16313,1.0
16314,1.0
16315,1.0
16316,1.0
16317,1.0
16318,1.0
16319,1.0
16320,1.0
16321,1.0
16322,1.0
16323,1.0
16324,1.0
16325,1.0
16326,1.0
16327,1.0
16328,1.0
16329,1.0
16330,1.0
16331,1.0
16332,1.0
16333,1.0
16334,1.0
16335,1.0
16336,1.0
16337,1.0
16338,1.0
16339,1.0
16340,1.0
16341,1.0
16342,1.0
16343,1.0
16344,1.0
16345,1.0
16346,1.0
16347,1.0
16348,1.0
16349,1.0
16350,1.0
16351,1.0
16352,1.0
16353,1.0
16354,1.0
16355,1.0
16356,1.0
16357,1.0
16358,1.0
16359,1.0
16360,1.0
16361,1.0
16362,1.0
16363,1.0
16364,1.0
16365,1.0
16366,1.0
16367,1.0
16368,1.0
16369,1.0
16370,1.0
16371,1.0
16372,1.0
16373,1.0
16374,1.0
16375,1.0
16376,1.0
16377,1.0
16378,1.0
16379,1.0
16380,1.0
16381,1.0
16382,1.0
16383,1.0
16384,1.0
16385,1.0
16386,1.0
16387,1.0
16388,1.0
16389,1.0
16390,1.0
16391,1.0
16392,1.0
16393,1.0
16394,1.0
16395,1.0
16396,1.0
16397,1.0
16398,1.0
16399,1.0
16400,1.0
16401,0.875
16402,0.875
16403,0.875
16404,0.75
16405,0.75
16406,0.75
16407,0.75
16408,0.75
16409,0.75
16410,0.75
16411,0.875
16412,0.875
16413,0.875
16414,0.875
16415,0.875
16416,0.875
16417,0.875
16418,0.875
16419,0.875
16420,0.875
16421,0.875
16422,0.875
16423,0.875
16424,0.875
16425,0.875
16426,0.875
16427,0.875
16428,0.875
16429,0.875
16430,0.875
16431,0.875
16432,0.875
16433,0.875
16434,0.875
16435,0.875
16436,0.875
16437,0.875
16438,0.875
16439,0.875
16440,0.875
16441,0.875
16442,0.875
16443,0.875
16444,0.875
16445,0.875
16446,0.875
16447,0.75
16448,0.75
16449,0.875
16450,0.875
16451,0.875
16452,0.875
16453,0.875
16454,0.875
16455,0.875
16456,0.875
16457,0.875
16458,0.875
16459,0.875
16460,0.875
16461,0.875
16462,0.875
16463,0.875
16464,0.875
16465,0.875
16466,0.875
16467,0.875
16468,0.875
16469,0.875
16470,0.875
16471,0.875
16472,0.875
16473,0.875
16474,0.875
16475,0.875
16476,0.875
16477,0.875
16478,0.875
16479,0.875
16480,0.875
16481,0.875
16482,0.875
16483,0.875
16484,0.875
16485,0.875
16486,0.875
16487,0.875
16488,0.75
16489,0.75
16490,0.75
16491,0.75
16492,0.75
16493,0.75
16494,0.75
16495,0.75
16496,0.75
16497,0.75
16498,0.75
16499,0.875
16500,0.875
16501,0.875
16502,0.875
16503,0.75
16504,0.875
16505,0.875
16506,0.875
16507,0.875
16508,0.875
16509,0.875
16510,0.875
16511,0.875
16512,0.875
16513,0.875
16514,0.875
16515,0.875
16516,0.875
16517,1.0
16518,0.875
16519,0.875
16520,0.875
16521,1.0
16522,1.0
16523,1.0
16524,1.0
16525,1.0
16526,1.0
16527,1.0
16528,1.0
16529,1.0
16530,1.0
16531,1.0
16532,1.0
16533,1.0
16534,1.0
16535,1.0
16536,1.0
16537,1.0
16538,1.0
16539,1.0
16540,1.0
16541,1.0
16542,1.0
16543,1.0
16544,1.0
16545,0.875
16546,1.0
16547,1.0
16548,1.0
16549,1.0
16550,1.0
16551,1.0
16552,1.0
16553,1.0
16554,1.0
16555,1.0
16556,1.0
16557,1.0
16558,1.0
16559,1.0
16560,1.0
16561,1.0
16562,1.0
16563,1.0
16564,1.0
16565,1.0
16566,1.0
16567,1.0
16568,1.0
16569,1.0
16570,1.0
16571,1.0
16572,1.0
16573,1.0
16574,1.0
16575,1.0
16576,1.0
16577,1.0
16578,1.0
16579,1.0
16580,1.0
16581,1.0
16582,1.0
16583,1.0
16584,1.0
16585,1.0
16586,1.0
16587,1.0
16588,1.0
16589,1.0
16590,1.0
16591,1.0
16592,1.0
16593,1.0
16594,1.0
16595,1.0
16596,1.0
16597,1.0
16598,1.0
16599,1.0
16600,1.0
16601,1.0
16602,1.0
16603,1.0
16604,1.0
16605,1.0
16606,1.0
16607,1.0
16608,1.0
16609,1.0
16610,1.0
16611,1.0
16612,1.0
16613,1.0
16614,1.0
16615,1.0
16616,1.0
16617,1.0
16618,1.0
16619,1.0
16620,1.0
16621,1.0
16622,1.0
16623,1.0
16624,1.0
16625,1.0
16626,1.0
16627,1.0
16628,1.0
16629,1.0
16630,1.0
16631,1.0
16632,1.0
16633,1.0
16634,1.0
16635,1.0
16636,1.0
16637,1.0
16638,1.0
16639,1.0
16640,1.0
16641,1.0
16642,1.0
16643,1.0
16644,1.0
16645,1.0
16646,1.0
16647,1.0
16648,1.0
16649,1.0
16650,1.0
16651,1.0
16652,1.0
16653,1.0
16654,1.0
16655,1.0
16656,1.0
16657,1.0
16658,1.0
16659,1.0
16660,1.0
16661,1.0
16662,1.0
16663,1.0
16664,1.0
16665,1.0
16666,1.0
16667,1.0
16668,1.0
16669,1.0
16670,1.0
16671,1.0
16672,1.0
16673,1.0
16674,1.0
16675,1.0
16676,1.0
16677,1.0
16678,1.0
16679,1.0
16680,1.0
16681,1.0
16682,1.0
16683,1.0
16684,1.0
16685,1.0
16686,1.0
16687,1.0
16688,1.0
16689,1.0
16690,1.0
16691,1.0
16692,1.0
16693,1.0
16694,1.0
16695,1.0
16696,1.0
16697,1.0
16698,1.0
16699,1.0
16700,1.0
16701,1.0
16702,1.0
16703,1.0
16704,1.0
16705,1.0
16706,1.0
16707,1.0
16708,1.0
16709,1.0
16710,1.0
16711,1.0
16712,1.0
16713,1.0
16714,1.0
16715,1.0
16716,1.0
16717,1.0
16718,1.0
16719,1.0
16720,1.0
16721,1.0
16722,1.0
16723,1.0
16724,1.0
16725,1.0
16726,1.0
16727,1.0
16728,1.0
16729,1.0
16730,1.0
16731,1.0
16732,1.0
16733,1.0
16734,1.0
16735,1.0
16736,1.0
16737,1.0
16738,0.875
16739,0.875
16740,0.875
16741,0.875
16742,0.875
16743,0.875
16744,0.875
16745,0.875
16746,0.875
16747,0.875
16748,0.875
16749,0.875
16750,0.875
16751,0.875
16752,0.875
16753,0.875
16754,0.875
16755,0.875
16756,0.875
16757,0.875
16758,0.875
16759,0.875
16760,0.875
16761,0.875
16762,0.875
16763,0.875
16764,0.875
16765,1.0
16766,1.0
16767,1.0
16768,1.0
16769,1.0
16770,1.0
16771,1.0
16772,1.0
16773,0.875
16774,0.875
16775,0.875
16776,1.0
16777,1.0
16778,1.0
16779,1.0
16780,1.0
16781,1.0
16782,1.0
16783,1.0
16784,1.0
16785,1.0
16786,1.0
16787,1.0
16788,1.0
16789,1.0
16790,1.0
16791,1.0
16792,1.0
16793,1.0
16794,1.0
16795,0.875
16796,0.875
16797,0.875
16798,0.875
16799,0.875
16800,0.875
16801,0.875
16802,1.0
16803,1.0
16804,1.0
16805,1.0
16806,1.0
16807,1.0
16808,1.0
16809,1.0
16810,1.0
16811,1.0
16812,1.0
16813,1.0
16814,1.0
16815,1.0
16816,1.0
16817,1.0
16818,1.0
16819,1.0
16820,1.0
16821,1.0
16822,1.0
16823,1.0
16824,1.0
16825,1.0
16826,1.0
16827,1.0
16828,1.0
16829,1.0
16830,1.0
16831,1.0
16832,1.0
16833,1.0
16834,1.0
16835,1.0
16836,1.0
16837,1.0
16838,1.0
16839,1.0
16840,1.0
16841,1.0
16842,1.0
16843,1.0
16844,1.0
16845,1.0
16846,1.0
16847,1.0
16848,1.0
16849,1.0
16850,1.0
16851,1.0
16852,1.0
16853,1.0
16854,1.0
16855,1.0
16856,1.0
16857,1.0
16858,1.0
16859,1.0
16860,1.0
16861,1.0
16862,1.0
16863,0.875
16864,0.875
16865,1.0
16866,1.0
16867,1.0
16868,1.0
16869,1.0
16870,1.0
16871,1.0
16872,1.0
16873,1.0
16874,1.0
16875,1.0
16876,1.0
16877,1.0
16878,1.0
16879,1.0
16880,1.0
16881,1.0
16882,1.0
16883,1.0
16884,1.0
16885,1.0
16886,1.0
16887,1.0
16888,1.0
16889,1.0
16890,1.0
16891,1.0
16892,1.0
16893,1.0
16894,1.0
16895,1.0
16896,1.0
16897,1.0
16898,1.0
16899,0.875
16900,0.875
16901,0.875
16902,0.875
16903,0.875
16904,0.875
16905,0.875
16906,0.875
16907,0.875
16908,0.875
16909,0.875
16910,0.875
